metric,algorithm,family,type,security_level,device_class,count,mean,median,std,min,max,q1,q3,iqr,cv
keygen_time_ms,Dilithium2,CRYSTALS-Dilithium,signature,2,Class 0,48,73.28776041666667,73.65625,3.533952425340505,66.125,79.5,70.765625,75.84375,5.078125,0.04822022675067083
keygen_time_ms,Dilithium2,CRYSTALS-Dilithium,signature,2,Class 1,49,24.99659863945578,25.166666666666668,1.3656057115420452,22.166666666666668,27.4375,24.229166666666668,25.9375,1.7083333333333321,0.054631661340775836
keygen_time_ms,Dilithium2,CRYSTALS-Dilithium,signature,2,Class 2,49,9.942857142857143,9.866666666666664,0.4671035901049026,8.716666666666667,11.058333333333334,9.666666666666668,10.333333333333334,0.6666666666666661,0.04697880934963102
keygen_time_ms,Dilithium3,CRYSTALS-Dilithium,signature,3,Class 0,50,123.48625,123.90625,5.915342517943643,109.875,136.8125,120.390625,127.515625,7.125,0.0479028435792944
keygen_time_ms,Dilithium3,CRYSTALS-Dilithium,signature,3,Class 1,50,41.3725,41.364583333333336,1.6373843453297907,37.77083333333333,44.5625,40.31770833333333,42.583333333333336,2.265625000000007,0.03957663533336856
keygen_time_ms,Dilithium3,CRYSTALS-Dilithium,signature,3,Class 2,47,16.58351063829787,16.633333333333333,0.9411350451415285,14.691666666666666,18.90833333333333,15.845833333333333,17.179166666666667,1.333333333333334,0.05675125524797358
keygen_time_ms,Dilithium5,CRYSTALS-Dilithium,signature,5,Class 0,50,176.74875,176.46875,7.863719751433268,157.625,191.5,171.828125,182.21875,10.390625,0.04449094973194019
keygen_time_ms,Dilithium5,CRYSTALS-Dilithium,signature,5,Class 1,47,58.42774822695035,58.333333333333336,2.379876965183503,53.270833333333336,63.60416666666667,56.75,60.166666666666664,3.4166666666666643,0.04073196447584063
keygen_time_ms,Dilithium5,CRYSTALS-Dilithium,signature,5,Class 2,49,23.052040816326528,23.091666666666665,0.978533380627878,21.133333333333333,25.083333333333332,22.53333333333333,23.708333333333336,1.1750000000000043,0.04244888287438894
keygen_time_ms,FALCON-1024,FALCON,signature,5,Class 0,50,9353.0325,9318.4375,480.7928108027855,8049.0625,10400.625,9008.375,9683.609375,675.234375,0.05140501872550804
keygen_time_ms,FALCON-1024,FALCON,signature,5,Class 1,50,3112.0579166666666,3083.9895833333335,178.94474951465318,2781.6666666666665,3535.4791666666665,3023.8802083333335,3244.411458333333,220.53124999999955,0.05750045606680783
keygen_time_ms,FALCON-1024,FALCON,signature,5,Class 2,49,1248.2964285714286,1240.6083333333331,60.53742034603707,1127.3666666666666,1374.65,1218.725,1284.1583333333333,65.4333333333334,0.048496029436947995
keygen_time_ms,FALCON-512,FALCON,signature,1,Class 0,50,3418.82875,3397.4375,157.23574456915586,3170.9375,3746.25,3291.46875,3570.859375,279.390625,0.04599111452106394
keygen_time_ms,FALCON-512,FALCON,signature,1,Class 1,44,1134.7102272727273,1135.0520833333335,34.37925678898787,1041.2708333333333,1212.2083333333333,1113.359375,1158.9374999999998,45.57812499999977,0.030297829315964038
